"short_name","long_name","expected_value","definition","occurrence","syntax","preferred_unit"
"abs_air_humidity","absolute air humidity","measurement value","actual mass of water vapor - mh20 - present in the air water vapor mixture","1","{float} {unit} [kg|lb]","kilogram"
"agrochem_addition","history/agrochemical additions","agrochemical name;agrochemical amount;timestamp","addition of fertilizers, pesticides, etc. - amount and time of applications","m","{text};{float} {unit};{timestamp}","gram, mole per liter, milligram per liter"
"air_temp","air temperature","measurement value","temperature of the air at the time of sampling","1","{float} {unit} [deg C]","degree Celsius"
"air_temp_regm","air temperature regimen","temperature value;treatment duration;interval;experimental duration","information about treatment involving an exposure to varying temperatures; should include the temperature, treatment duration, interval and total experimental duration; can include different temperature regimens","m","{float} {unit};{period};{interval};{period}","degree Celsius"
"al_sat","extreme_unusual_properties/Al saturation","measurement value","aluminum saturation (esp. for tropical soils)","1","{float} {unit}","percentage"
"al_sat_meth","extreme_unusual_properties/Al saturation method","PMID,DOI or URL","reference or method used in determining Al saturation","1","{PMID|DOI|URL}",""
"alkalinity","alkalinity","measurement value","alkalinity, the ability of a solution to neutralize acids to the equivalence point of carbonate or bicarbonate","1","{float} {unit}","milliequivalent per liter"
"alkyl_diethers","alkyl diethers","measurement value","concentration of alkyl diethers ","1","{float} {unit}","mole per liter"
"alt","altitude","measurement value","the altitude of the sample is the vertical distance between Earth's surface above sea level and the sampled position in the air","1","{float} m","meter"
"aminopept_act","aminopeptidase activity","measurement value","measurement of aminopeptidase activity","1","{float} {unit}","mole per liter per hour"
"ammonium","ammonium","measurement value","concentration of ammonium","1","{float} {unit}","micromole per liter"
"amniotic_fluid_color","amniotic fluid/color","color","specification of the color of the amniotic fluid sample","1","{text}",""
"annual_season_precpt","mean annual and seasonal precipitation","measurement value","mean annual and seasonal precipitation","1","{float} {unit}","millimeter"
"annual_season_temp","mean annual and seasonal temperature","measurement value","mean annual and seasonal temperature","1","{float} {unit}","degree Celsius"
"antibiotic_regm","antibiotic regimen","antibiotic name;antibiotic amount;treatment duration;interval;experimental duration","information about treatment involving antibiotic administration; should include the name of antibiotic, amount administered, treatment duration, interval and total experimental duration; can include multiple antibiotic regimens","m","{text};{float} {unit};{period};{interval};{period}","milligram"
"atmospheric_data","atmospheric data","atmospheric data name;measurement value","measurement of atmospheric data; can include multiple data","m","{text};{float} {unit}",""
